"year","employ","sector","region"
1999,719.180129641812,4,"USA"
1999,1887.32964650101,1,"USA"
1999,1289.23772860112,2,"USA"
1999,2993.97126523772,3,"USA"
1999,1074.41795445697,5,"USA"
1999,985.826934841264,6,"USA"
1999,571.735039201899,7,"USA"
1999,2410.81000634345,8,"USA"
1999,1536.39584474297,9,"USA"
1999,2636.72223957288,10,"USA"
1999,2150.64878401264,11,"USA"
1999,1192.80454583503,12,"USA"
1999,97412.9226978071,13,"USA"
2000,435.18,14,"AUS"
2000,88.3314,4,"AUS"
2000,177.9006,1,"AUS"
2000,84.3506,2,"AUS"
2000,186.85,3,"AUS"
2000,59.3393,5,"AUS"
2000,37.7796,6,"AUS"
2000,42.35,7,"AUS"
2000,177.5765,8,"AUS"
2000,66.041527519493,9,"AUS"
2000,65.513472480507,10,"AUS"
2000,99.369,11,"AUS"
2000,102.174,12,"AUS"
2000,6956.101972977,13,"AUS"
2000,311.626,14,"AUT"
2000,9.601,4,"AUT"
2000,82.694,1,"AUT"
2000,40.408,2,"AUT"
2000,92.365,3,"AUT"
2000,26.994,5,"AUT"
2000,29.413,6,"AUT"
2000,37.525,7,"AUT"
2000,104.151,8,"AUT"
2000,80.878,9,"AUT"
2000,81.434,10,"AUT"
2000,39.408,11,"AUT"
2000,54.044,12,"AUT"
2000,2645.979,13,"AUT"
2000,88.409,14,"BEL"
2000,9.1,4,"BEL"
2000,98.413,1,"BEL"
2000,57.081,2,"BEL"
2000,67.313,3,"BEL"
2000,73.091,5,"BEL"
2000,25.49,6,"BEL"
2000,34.262,7,"BEL"
2000,105.943,8,"BEL"
2000,43.114,9,"BEL"
2000,56.217,10,"BEL"
2000,63.974,11,"BEL"
2000,31.684,12,"BEL"
2000,2939.678,13,"BEL"
2000,788.8,14,"BGR"
2000,51,4,"BGR"
2000,122.6,1,"BGR"
2000,180.1,2,"BGR"
2000,48,3,"BGR"
2000,34.4,5,"BGR"
2000,18.2,6,"BGR"
2000,26.8,7,"BGR"
2000,61.4,8,"BGR"
2000,80.8,9,"BGR"
2000,36.1,10,"BGR"
2000,13.6,11,"BGR"
2000,27.4,12,"BGR"
2000,1441.5,13,"BGR"
2000,17610.94,14,"BRA"
2000,305.477,4,"BRA"
2000,1657.723,1,"BRA"
2000,2913.687,2,"BRA"
2000,965.421,3,"BRA"
2000,424.968,5,"BRA"
2000,309.412,6,"BRA"
2000,493.872,7,"BRA"
2000,771.347,8,"BRA"
2000,391.172,9,"BRA"
2000,365.316,10,"BRA"
2000,348.464,11,"BRA"
2000,782.733,12,"BRA"
2000,47397.802,13,"BRA"
2000,466.65499992,14,"CAN"
2000,163.86499989,4,"CAN"
2000,256.80999976,1,"CAN"
2000,159.26499994,2,"CAN"
2000,430.879999906516,3,"CAN"
2000,89.6849999,5,"CAN"
2000,122.12499996,6,"CAN"
2000,55.79999996,7,"CAN"
2000,288.77499996,8,"CAN"
2000,148.17999996,9,"CAN"
2000,143.0249999406,10,"CAN"
2000,237.98999986,11,"CAN"
2000,171.09999996,12,"CAN"
2000,10564.5399993141,13,"CAN"
2000,360430,14,"CHN"
2000,9651.65916468321,4,"CHN"
2000,12783.4743611126,1,"CHN"
2000,19476.5551254167,2,"CHN"
2000,11266.315545569,3,"CHN"
2000,6260.06735551209,5,"CHN"
2000,7517.45677398253,6,"CHN"
2000,8951.86177198287,7,"CHN"
2000,8202.19163996899,8,"CHN"
2000,6889.54994727799,9,"CHN"
2000,8416.39420510195,10,"CHN"
2000,4037.63960966926,11,"CHN"
2000,10036.310441541,12,"CHN"
2000,231284.361700391,13,"CHN"
2000,18.9,14,"CYP"
2000,0.7,4,"CYP"
2000,10.2,1,"CYP"
2000,5.3,2,"CYP"
2000,5.8,3,"CYP"
2000,1.5,5,"CYP"
2000,1.3,6,"CYP"
2000,2.6,7,"CYP"
2000,3.8,8,"CYP"
2000,1.3,9,"CYP"
2000,0.8,10,"CYP"
2000,0.5,11,"CYP"
2000,3.8,12,"CYP"
2000,225.4,13,"CYP"
2000,237.936,14,"CZE"
2000,67.758,4,"CZE"
2000,153.443,1,"CZE"
2000,150.329,2,"CZE"
2000,123.972,3,"CZE"
2000,44.433,5,"CZE"
2000,56.532,6,"CZE"
2000,87.452,7,"CZE"
2000,231.637,8,"CZE"
2000,156.406,9,"CZE"
2000,168.876,10,"CZE"
2000,102.117,11,"CZE"
2000,87.949,12,"CZE"
2000,2912.47,13,"CZE"
2000,936,14,"DEU"
2000,151,4,"DEU"
2000,955,1,"DEU"
2000,281,2,"DEU"
2000,889,3,"DEU"
2000,509,5,"DEU"
2000,419,6,"DEU"
2000,312,7,"DEU"
2000,1155,8,"DEU"
2000,1119,9,"DEU"
2000,1098,10,"DEU"
2000,1010,11,"DEU"
2000,339,12,"DEU"
2000,26817,13,"DEU"
2000,94.543,14,"DNK"
2000,3.687,4,"DNK"
2000,77.746,1,"DNK"
2000,14.421,2,"DNK"
2000,68.078,3,"DNK"
2000,25.148,5,"DNK"
2000,21.521,6,"DNK"
2000,19.654,7,"DNK"
2000,53.369,8,"DNK"
2000,67.077,9,"DNK"
2000,47.67,10,"DNK"
2000,16.242,11,"DNK"
2000,31.499,12,"DNK"
2000,1992.609,13,"DNK"
2000,1037.4,14,"ESP"
2000,50,4,"ESP"
2000,419.9,1,"ESP"
2000,359.8,2,"ESP"
2000,336.3,3,"ESP"
2000,158.2,5,"ESP"
2000,118.8,6,"ESP"
2000,199.3,7,"ESP"
2000,432.7,8,"ESP"
2000,200.5,9,"ESP"
2000,194.9,10,"ESP"
2000,296.3,11,"ESP"
2000,244.8,12,"ESP"
2000,11031.7,13,"ESP"
2000,41.2,14,"EST"
2000,8.522,4,"EST"
2000,22,1,"EST"
2000,26.4,2,"EST"
2000,25.2,3,"EST"
2000,2.078,5,"EST"
2000,2.4,6,"EST"
2000,5.1,7,"EST"
2000,8.6,8,"EST"
2000,5.6,9,"EST"
2000,10.6,10,"EST"
2000,6.8,11,"EST"
2000,13.1,12,"EST"
2000,346.1,13,"EST"
2000,136.9,14,"FIN"
2000,9.5,4,"FIN"
2000,42.5,1,"FIN"
2000,19.9,2,"FIN"
2000,105.2,3,"FIN"
2000,18.8,5,"FIN"
2000,19,6,"FIN"
2000,16.8,7,"FIN"
2000,58.9,8,"FIN"
2000,61.9,9,"FIN"
2000,69.3,10,"FIN"
2000,24.5,11,"FIN"
2000,19.4,12,"FIN"
2000,1508.3,13,"FIN"
2000,960.8,14,"FRA"
2000,64.4,4,"FRA"
2000,567.3,1,"FRA"
2000,258.5,2,"FRA"
2000,396.7,3,"FRA"
2000,146.2,5,"FRA"
2000,209.5,6,"FRA"
2000,143.7,7,"FRA"
2000,592.9,8,"FRA"
2000,337.7,9,"FRA"
2000,435.9,10,"FRA"
2000,343.6,11,"FRA"
2000,192.5,12,"FRA"
2000,17168.3,13,"FRA"
2000,490,14,"GBR"
2000,159.06580554911,4,"GBR"
2000,499.190576216165,1,"GBR"
2000,205.278369217549,2,"GBR"
2000,587.74438344393,3,"GBR"
2000,370.94161455101,5,"GBR"
2000,224.565732563136,6,"GBR"
2000,140.05346827708,7,"GBR"
2000,515.316732706354,8,"GBR"
2000,366.059750799637,9,"GBR"
2000,557.692910679334,10,"GBR"
2000,485.185229388457,11,"GBR"
2000,166.503566143123,12,"GBR"
2000,22631.2302317342,13,"GBR"
2000,722.44,14,"GRC"
2000,17.931,4,"GRC"
2000,107.429,1,"GRC"
2000,108.695,2,"GRC"
2000,61.376,3,"GRC"
2000,22.958,5,"GRC"
2000,13.884,6,"GRC"
2000,30.965,7,"GRC"
2000,42.974,8,"GRC"
2000,23.425,9,"GRC"
2000,14.671,10,"GRC"
2000,20.039,11,"GRC"
2000,41.848,12,"GRC"
2000,2629.229,13,"GRC"
2000,528.705,14,"HUN"
2000,26.336,4,"HUN"
2000,163.268,1,"HUN"
2000,174.67,2,"HUN"
2000,84.327,3,"HUN"
2000,54.545,5,"HUN"
2000,46.987,6,"HUN"
2000,34.535,7,"HUN"
2000,98.515,8,"HUN"
2000,68.47,9,"HUN"
2000,160.239,10,"HUN"
2000,51.029,11,"HUN"
2000,48.099,12,"HUN"
2000,2322.468,13,"HUN"
2000,40434.173,14,"IDN"
2000,874.468,4,"IDN"
2000,3012.592,1,"IDN"
2000,2480.225,2,"IDN"
2000,2800.132,3,"IDN"
2000,297.491,5,"IDN"
2000,895.7,6,"IDN"
2000,648.911,7,"IDN"
2000,357.938,8,"IDN"
2000,120.979678182302,9,"IDN"
2000,138.181321817698,10,"IDN"
2000,470.1,11,"IDN"
2000,571.118,12,"IDN"
2000,31583.83,13,"IDN"
2000,248612.012123533,14,"IND"
2000,2472.70678369341,4,"IND"
2000,11540.7103340357,1,"IND"
2000,10373.1729592896,2,"IND"
2000,6674.52037383596,3,"IND"
2000,2102.14272297007,5,"IND"
2000,1083.10661585101,6,"IND"
2000,3984.97987566988,7,"IND"
2000,3941.12818646852,8,"IND"
2000,1411.55631198575,9,"IND"
2000,1405.2696238382,10,"IND"
2000,774.711132056679,11,"IND"
2000,3877.16853803804,12,"IND"
2000,93972.7925677812,13,"IND"
2000,130.525,14,"IRL"
2000,16.8601326171224,4,"IRL"
2000,54.017,1,"IRL"
2000,13.539,2,"IRL"
2000,36.105,3,"IRL"
2000,25.485,5,"IRL"
2000,12.41,6,"IRL"
2000,13.813,7,"IRL"
2000,22.653,8,"IRL"
2000,17.42,9,"IRL"
2000,75.511,10,"IRL"
2000,10.694,11,"IRL"
2000,5.79786738287761,12,"IRL"
2000,1170.402,13,"IRL"
2000,1102.9,14,"ITA"
2000,68.3,4,"ITA"
2000,475.7,1,"ITA"
2000,879.5,2,"ITA"
2000,462.1,3,"ITA"
2000,212.6,5,"ITA"
2000,220.8,6,"ITA"
2000,255.9,7,"ITA"
2000,814.8,8,"ITA"
2000,587.4,9,"ITA"
2000,450.5,10,"ITA"
2000,290.2,11,"ITA"
2000,328.1,12,"ITA"
2000,15174.6,13,"ITA"
2000,3866.79945492227,14,"JPN"
2000,102.504521598306,4,"JPN"
2000,1508.51602953867,1,"JPN"
2000,988.24594366362,2,"JPN"
2000,1467.42188007368,3,"JPN"
2000,498.1354903887,5,"JPN"
2000,744.683690081968,6,"JPN"
2000,466.374276186846,7,"JPN"
2000,1942.76913096337,8,"JPN"
2000,1232.12410320326,9,"JPN"
2000,1999.95664943182,10,"JPN"
2000,1097.40565363401,11,"JPN"
2000,342.364678515713,12,"JPN"
2000,45353.0921354791,13,"JPN"
2000,2243,14,"KOR"
2000,79.0780054700756,4,"KOR"
2000,290.65698715776,1,"KOR"
2000,698.648793759455,2,"KOR"
2000,281.145271606951,3,"KOR"
2000,238.534795706614,5,"KOR"
2000,215.970181258898,6,"KOR"
2000,172.617798422174,7,"KOR"
2000,456.074566154178,8,"KOR"
2000,446.409964245491,9,"KOR"
2000,758.895513991833,10,"KOR"
2000,524.895086099765,11,"KOR"
2000,147.073036126804,12,"KOR"
2000,12693,13,"KOR"
2000,261,14,"LTU"
2000,7.90000000000001,4,"LTU"
2000,56.6,1,"LTU"
2000,67.4,2,"LTU"
2000,40.6,3,"LTU"
2000,6.2,5,"LTU"
2000,2.6,6,"LTU"
2000,8.9,7,"LTU"
2000,12.2,8,"LTU"
2000,14.1,9,"LTU"
2000,14.4,10,"LTU"
2000,9.3,11,"LTU"
2000,16.3,12,"LTU"
2000,769.5,13,"LTU"
2000,14909.838235298,14,"RoW"
2000,1816.98914138245,4,"RoW"
2000,3752.22447403134,1,"RoW"
2000,2008.124769251,2,"RoW"
2000,1809.64925122963,3,"RoW"
2000,747.314030184864,5,"RoW"
2000,899.820380356057,6,"RoW"
2000,718.450474844762,7,"RoW"
2000,2413.97512849832,8,"RoW"
2000,1002.58662511296,9,"RoW"
2000,1932.60757077004,10,"RoW"
2000,1060.13223695405,11,"RoW"
2000,971.856827392175,12,"RoW"
2000,64446.5977543977,13,"RoW"
2000,6400.14654099505,14,"MEX"
2000,258.995232471285,4,"MEX"
2000,1315.97347611476,1,"MEX"
2000,1402.33099953979,2,"MEX"
2000,468.384748101582,3,"MEX"
2000,316.67051530046,5,"MEX"
2000,359.527558423482,6,"MEX"
2000,301.97838706184,7,"MEX"
2000,473.879288909922,8,"MEX"
2000,328.70823068698,9,"MEX"
2000,1240.99271648891,10,"MEX"
2000,939.808470634543,11,"MEX"
2000,460.97928607476,12,"MEX"
2000,21229.3659251105,13,"MEX"
2000,279.912,14,"NLD"
2000,15.887,4,"NLD"
2000,159.066,1,"NLD"
2000,32.071,2,"NLD"
2000,155.168,3,"NLD"
2000,72.619,5,"NLD"
2000,36.638,6,"NLD"
2000,36.621,7,"NLD"
2000,134.287,8,"NLD"
2000,94.815,9,"NLD"
2000,101.263,10,"NLD"
2000,58.137,11,"NLD"
2000,152.11,12,"NLD"
2000,6268.63,13,"NLD"
2000,3942.8,14,"POL"
2000,263.9,4,"POL"
2000,501.6,1,"POL"
2000,403,2,"POL"
2000,293.3,3,"POL"
2000,115.5,5,"POL"
2000,122.5,6,"POL"
2000,173.7,7,"POL"
2000,310.3,8,"POL"
2000,231.1,9,"POL"
2000,183.4,10,"POL"
2000,180.2,11,"POL"
2000,195.3,12,"POL"
2000,7337.9,13,"POL"
2000,634.3,14,"PRT"
2000,18.1,4,"PRT"
2000,121.6,1,"PRT"
2000,345.7,2,"PRT"
2000,117.2,3,"PRT"
2000,23.5,5,"PRT"
2000,24.8,6,"PRT"
2000,74,7,"PRT"
2000,101.3,8,"PRT"
2000,46.8,9,"PRT"
2000,61.5,10,"PRT"
2000,41.7,11,"PRT"
2000,69.9,12,"PRT"
2000,2988.9,13,"PRT"
2000,4988.4,14,"ROU"
2000,206,4,"ROU"
2000,221.3,1,"ROU"
2000,495.1,2,"ROU"
2000,240.9,3,"ROU"
2000,64.9,5,"ROU"
2000,31.6,6,"ROU"
2000,92.2,7,"ROU"
2000,230.9,8,"ROU"
2000,256.3,9,"ROU"
2000,82.1,10,"ROU"
2000,126.6,11,"ROU"
2000,15.4,12,"ROU"
2000,3130.4,13,"ROU"
2000,18803.3712579161,14,"RUS"
2000,1201.25283814282,4,"RUS"
2000,1770.55155140623,1,"RUS"
2000,1022.07356740093,2,"RUS"
2000,924.770793880953,3,"RUS"
2000,666.830581798345,5,"RUS"
2000,199.346369972648,6,"RUS"
2000,766.157925995021,7,"RUS"
2000,1202.18745064978,8,"RUS"
2000,2054.06334209736,9,"RUS"
2000,981.943884638845,10,"RUS"
2000,1332.70496054855,11,"RUS"
2000,360.304412294331,12,"RUS"
2000,33440.7848240156,13,"RUS"
2000,115.874,14,"SVK"
2000,20.212,4,"SVK"
2000,63.602,1,"SVK"
2000,80.329,2,"SVK"
2000,57.272,3,"SVK"
2000,20.673,5,"SVK"
2000,17.282,6,"SVK"
2000,28.818,7,"SVK"
2000,78.31,8,"SVK"
2000,58.515,9,"SVK"
2000,57.321,10,"SVK"
2000,24.808,11,"SVK"
2000,21.833,12,"SVK"
2000,1208.272,13,"SVK"
2000,106.508,14,"SVN"
2000,6.436,4,"SVN"
2000,23.066,1,"SVN"
2000,43.409,2,"SVN"
2000,30.181,3,"SVN"
2000,13.908,5,"SVN"
2000,12.573,6,"SVN"
2000,10.592,7,"SVN"
2000,40.933,8,"SVN"
2000,24.079,9,"SVN"
2000,29.43,10,"SVN"
2000,10.387,11,"SVN"
2000,16.742,12,"SVN"
2000,480.943,13,"SVN"
2000,127.4,14,"SWE"
2000,10.3,4,"SWE"
2000,67.5,1,"SWE"
2000,14,2,"SWE"
2000,138.9,3,"SWE"
2000,41.6,5,"SWE"
2000,27.2,6,"SWE"
2000,19,7,"SWE"
2000,117.7,8,"SWE"
2000,103.1,9,"SWE"
2000,104.4,10,"SWE"
2000,99.2,11,"SWE"
2000,55.2,12,"SWE"
2000,3073.10000000532,13,"SWE"
2000,7769,14,"TUR"
2000,102.525198889392,4,"TUR"
2000,626.622700383815,1,"TUR"
2000,1047.80252993218,2,"TUR"
2000,272.432344430765,3,"TUR"
2000,130.538075352675,5,"TUR"
2000,132.932202377685,6,"TUR"
2000,202.238997823059,7,"TUR"
2000,434.508819053329,8,"TUR"
2000,216.669592980225,9,"TUR"
2000,179.506860470096,10,"TUR"
2000,185.118027108915,11,"TUR"
2000,188.10465119786,12,"TUR"
2000,7725.56986898424,13,"TUR"
2000,738,14,"TWN"
2000,25.5761441708796,4,"TWN"
2000,117.251231326725,1,"TWN"
2000,307.153637930354,2,"TWN"
2000,154.514490993998,3,"TWN"
2000,150.854754899987,5,"TWN"
2000,211.087730986888,6,"TWN"
2000,92.0965008722703,7,"TWN"
2000,389.518272526598,8,"TWN"
2000,175.407469594599,9,"TWN"
2000,742.922096035553,10,"TWN"
2000,144.509768654158,11,"TWN"
2000,162.107902007991,12,"TWN"
2000,5418,13,"TWN"
2000,2343.02363377086,14,"USA"
2000,702.540113857802,4,"USA"
2000,1877.92799672571,1,"USA"
2000,1204.43115812299,2,"USA"
2000,2980.56208549453,3,"USA"
2000,1058.05457879187,5,"USA"
2000,988.953619469319,6,"USA"
2000,582.894313293908,7,"USA"
2000,2421.57305201414,8,"USA"
2000,1521.25484494571,9,"USA"
2000,2688.74020241276,10,"USA"
2000,2114.39935409161,11,"USA"
2000,1199.42194757493,12,"USA"
2000,100064.437445002,13,"USA"
