GeoFIPS,GeoName,Region,TableName,ComponentName,Unit,IndustryId,IndustryClassification,Description,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",49,"518, 519","   Data processing, hosting, and other information services",30274.6,35616.7,29433.8,24250.8,39517.5,61175.6,63119.5,74158.1,71947.6,81937.3,65164.3,82767.3,86342.3,100779.2,114239.5,104785.6,131179.9,148555.2,188298.0,232558.0,263559.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",50,"52, 53","  Finance, insurance, real estate, rental, and leasing",1612356.1,1710106.5,1837116.1,1974728.5,2128100.6,2216959.8,2295917.8,2389114.0,2606173.3,2743923.6,2848272.3,2762742.2,2867666.0,2942970.3,3045324.0,3260964.3,3322790.2,3552940.3,3754622.0,3929845.0,4057129.0,4239300.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",51,"52","   Finance and insurance",577187.4,637934.9,675072.9,743055.5,803102.7,816432.1,846319.1,872386.6,973705.3,1034191.6,1030549.1,873248.3,966603.8,1003613.2,1026042.1,1162805.3,1144934.5,1281973.0,1362723.0,1432689.0,1465909.0,1514181.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",52,"521-522","    Monetary Authorities- central bank, credit intermediation, and related services",233146.3,266960.5,303781.8,320329.5,343229.2,385582.2,401384.6,374341.1,408102.6,418894.7,404212.3,409436.0,398887.5,417828.7,454987.6,511382.4,498645.8,548094.9,574646.0,591452.0,617032.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",53,"523","    Securities, commodity contracts, and other financial investments and related activities",121295.6,121113.2,120042.3,132964.9,182632.3,162624.9,144081.7,154873.1,193767.6,221576.5,198205.1,92231.5,185921.3,196442.8,173691.9,233027.2,249456.4,228088.4,228303.0,267692.0,291401.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",54,"524","    Insurance carriers and related activities",215595.3,236736.6,234308.1,274516.9,262034.3,251216.1,280677.7,322198.1,348403.5,372531.5,405711.9,349156.3,365878.2,372810.3,384315.8,405457.3,384273.6,485245.4,542201.0,557548.0,540782.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",55,"525","    Funds, trusts, and other financial vehicles",7150.3,13124.6,16940.7,15244.2,15206.9,17008.8,20175.2,20974.2,23431.6,21188.9,22419.8,22424.6,15916.8,16531.4,13046.8,12938.4,12558.7,20544.3,17575.0,15996.0,16694.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",56,"53","   Real estate and rental and leasing",1035168.7,1072171.6,1162043.2,1231673.1,1324997.9,1400527.8,1449598.7,1516727.4,1632468.0,1709732.0,1817723.3,1889493.9,1901062.3,1939357.1,2019282.0,2098159.1,2177855.7,2270967.3,2391898.0,2497156.0,2591221.0,2725119.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",57,"531","    Real estate",929207.3,959173.4,1034893.8,1095794.8,1176613.4,1254091.4,1307102.2,1377948.7,1489154.1,1541722.0,1653624.2,1711085.4,1737982.9,1779448.9,1856733.8,1925430.8,1995475.8,2081180.4,2181569.0,2277657.0,2367513.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",58,"532-533","    Rental and leasing services and lessors of nonfinancial intangible assets",105961.4,112998.2,127149.4,135878.3,148384.5,146436.3,142496.5,138778.7,143313.9,168009.9,164099.1,178408.6,163079.4,159908.2,162548.2,172728.3,182379.9,189786.9,210329.0,219499.0,223707.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",59,"54, 55, 56","  Professional and business services",840553.3,913999.2,997160.2,1105069.4,1155475.4,1189855.6,1247433.9,1341034.6,1446405.6,1546639.8,1666712.4,1777103.5,1688720.3,1766835.7,1856659.3,1964657.6,2017288.8,2117940.0,2233263.0,2298999.0,2426347.0,2576211.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",60,"54","   Professional, scientific, and technical services",499682.0,543091.2,595947.6,651843.7,686775.6,714721.3,741331.4,792390.3,852400.8,917072.2,984929.0,1082135.1,1031282.1,1063884.4,1124558.4,1188531.8,1208524.3,1266967.2,1342381.0,1381062.0,1449993.0,1548260.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",61,"5411","    Legal services",103987.2,113730.6,120708.7,129160.4,140666.6,149234.3,165257.9,180814.3,195176.2,204563.8,217435.1,240611.1,212157.4,204423.3,215461.7,216697.0,218864.4,225872.9,232744.0,246046.0,257791.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",62,"5415","    Computer systems design and related services",75488.0,88994.0,102978.3,114077.0,118176.8,110196.8,115754.6,122926.4,134928.5,148966.4,167080.0,181338.0,188914.8,202792.9,224500.9,252274.2,254897.0,265473.5,283156.0,301557.0,323080.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",63,"5412-5414, 5416-5419","    Miscellaneous professional, scientific, and technical services",320206.7,340366.7,372260.6,408606.2,427932.1,455290.2,460319.0,488649.6,522296.2,563542.0,600413.8,660186.0,630210.0,656668.2,684595.8,719560.6,734762.8,775620.8,826480.0,833459.0,869123.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",64,"55","   Management of companies and enterprises",125466.6,139111.2,148497.6,171127.7,173619.6,174967.3,185600.5,203127.9,214112.3,230477.5,251156.9,256415.7,245031.3,265388.1,277962.8,302195.2,319700.3,333198.3,345580.0,348387.0,369380.0,387120.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",65,"56","   Administrative and support and waste management and remediation services",215404.8,231796.8,252715.0,282098.0,295080.3,300167.0,320502.0,345516.4,379892.4,399090.1,430626.5,438552.7,412406.9,437563.3,454138.1,473930.6,489064.2,517774.5,545303.0,569551.0,606974.0,640831.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",66,"561","    Administrative and support services",193545.7,209088.9,227709.2,255954.4,266608.8,269808.9,288256.1,313574.2,346260.2,367412.8,395157.9,401643.5,373966.6,389804.0,411693.2,431229.8,445864.7,471509.9,493948.0,513398.0,546226.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",67,"562","    Waste management and remediation services",21859.0,22707.8,25005.8,26143.6,28471.5,30358.0,32245.8,31942.2,33632.3,31677.3,35468.6,36909.2,38440.3,47759.2,42444.9,42700.8,43199.4,46264.6,51355.0,56153.0,60748.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",68,"61, 62","  Educational services, health care, and social assistance",590585.3,615762.5,653949.2,695441.1,749894.9,807029.6,862800.1,927339.0,970491.2,1035449.6,1087931.7,1184814.6,1267492.7,1310657.1,1354712.8,1407363.9,1447191.6,1492551.6,1563494.0,1639365.0,1700275.0,1780260.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",69,"61","   Educational services",77077.8,79943.4,87668.8,95235.3,101705.4,106491.0,116775.5,129073.3,133228.4,142922.8,151528.4,167783.3,188330.9,198870.7,206047.7,213882.6,217461.7,226190.3,234453.0,244056.0,245556.0,254198.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",70,"62","   Health care and social assistance",513507.5,535819.1,566280.5,600205.8,648189.6,700538.6,746024.6,798265.7,837262.8,892526.9,936403.2,1017031.3,1079161.8,1111786.4,1148665.1,1193481.3,1229730.0,1266361.3,1329041.0,1395309.0,1454718.0,1526062.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",71,"621","    Ambulatory health care services",250898.6,258579.9,271197.6,288376.2,310977.1,334114.6,350508.5,375151.5,396997.0,423146.8,442346.5,480889.9,507366.2,531629.9,554863.5,573535.5,593522.9,611254.9,641510.0,679310.0,708287.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",72,"622","    Hospitals",165219.4,173125.5,182264.2,190093.2,206873.8,225910.8,244874.3,265194.4,274988.9,294767.9,310765.5,339925.2,367573.7,369826.6,382028.5,398066.6,405705.4,416609.6,438807.0,454485.0,473442.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",73,"623","    Nursing and residential care facilities",57906.6,61095.4,64937.0,69126.5,74506.5,80809.4,85564.7,90176.7,92833.1,97713.6,102480.8,110550.9,116458.0,120663.6,123176.5,125928.0,129068.1,132518.6,136857.0,142240.0,146281.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",74,"624","    Social assistance",39482.9,43018.3,47881.7,52609.9,55832.3,59703.8,65077.2,67743.1,72443.7,76898.6,80810.4,85665.3,87763.8,89666.4,88596.6,95951.2,101433.5,105978.2,111867.0,119275.0,126709.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",75,"71, 72","  Arts, entertainment, recreation, accommodation, and food services",301782.1,322092.8,354054.2,386539.9,390727.7,413526.5,432128.4,461170.0,481237.8,511536.8,533504.1,542721.2,533281.0,555795.1,580916.7,621360.8,651327.4,690051.4,737340.0,770803.0,804737.0,839128.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",76,"71","   Arts, entertainment, and recreation",80140.5,82845.2,90393.3,98994.4,96728.4,103788.0,111038.5,117867.2,122217.3,130479.1,137411.2,143182.8,144636.8,152246.6,158311.6,171233.5,177399.4,188766.6,192761.0,203649.0,214148.0,223496.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",77,"711-712","    Performing arts, spectator sports, museums, and related activities",37156.0,40614.3,44490.2,49307.6,51823.2,56941.0,61964.2,65084.2,67097.2,73500.3,75572.0,81449.8,84866.7,87730.8,92713.7,101344.6,104262.2,112255.0,112588.0,118650.0,125669.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",78,"713","    Amusement, gambling, and recreation industries",42984.5,42230.9,45903.1,49686.8,44905.2,46847.0,49074.3,52783.0,55120.2,56978.7,61839.1,61733.0,59770.0,64515.8,65597.9,69888.8,73137.2,76511.6,80173.0,84999.0,88479.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",79,"72","   Accommodation and food services",221641.5,239247.7,263660.9,287545.5,293999.3,309738.5,321090.0,343302.8,359020.4,381057.7,396092.9,399538.4,388644.2,403548.5,422605.1,450127.3,473928.0,501284.9,544579.0,567153.0,590589.0,615632.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",80,"721","    Accommodation",70738.4,75678.2,84153.4,93338.7,90079.9,92676.1,94153.1,102385.5,108938.2,115982.4,124472.8,123450.4,107431.6,112075.7,121826.0,128604.9,136678.0,142949.2,156072.0,158137.0,163175.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",81,"722","    Food services and drinking places",150903.2,163569.5,179507.5,194206.9,203919.4,217062.4,226936.8,240917.3,250082.2,265075.3,271620.1,276087.9,281212.6,291472.8,300779.1,321522.5,337249.9,358335.7,388507.0,409016.0,427414.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",82,"81","  Other services (except government and government enterprises)",230311.1,248731.7,260827.1,279734.9,265574.4,284895.3,283817.8,297277.7,310698.7,325045.3,330483.0,330267.7,326534.9,327991.5,333090.3,347990.8,356281.9,376258.2,392522.0,401787.0,416083.0,434697.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",83,"..."," Government and government enterprises",1145562.9,1191318.6,1252348.9,1323025.1,1392934.0,1474399.4,1552345.1,1631270.6,1710271.3,1791997.4,1887064.2,1981607.6,2045053.1,2107964.1,2137061.1,2159488.6,2212508.2,2271716.2,2340490.0,2387831.0,2453704.0,2504720.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",84,"...","  Federal civilian",221047.5,227254.7,235313.8,248424.0,250646.5,269639.0,284775.4,299366.4,309245.4,321574.3,334853.2,346665.0,362701.6,384755.5,391390.4,391419.3,386057.1,401506.5,421695.0,436039.0,449253.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",85,"...","  Military",169679.0,169176.9,170683.9,175110.1,179772.6,192848.3,214103.8,226146.4,242028.1,253974.0,267041.1,285544.9,300624.8,312688.6,320860.5,322465.8,317749.0,314560.0,310627.0,308762.0,310643.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",86,"...","  State and local",754836.3,794886.8,846350.9,899490.5,962514.6,1011911.8,1053465.5,1105757.6,1158998.2,1216449.0,1285170.4,1349397.9,1381726.7,1410520.2,1424810.6,1445603.4,1508702.0,1555650.2,1608167.0,1643029.0,1693809.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",87,"11, 21","Natural resources and mining",203698.0,181448.1,177133.6,208893.0,223760.0,208046.0,252953.3,309462.7,354024.2,398452.0,458025.2,539418.6,405808.7,452137.1,537260.3,538370.3,602119.3,613846.8,439070.0,381131.0,437843.0,485307.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",88,"42, 44-45","Trade",1107456.5,1190646.9,1236634.5,1308128.0,1323243.4,1345779.1,1411059.8,1492678.6,1595775.8,1681414.6,1727045.5,1732994.5,1661805.5,1740413.1,1806838.1,1905768.3,1989518.1,2061925.1,2163093.0,2188542.0,2261229.0,2366519.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",89,"...","Transportation and utilities",428733.6,443681.5,469899.9,487951.3,489390.6,483294.7,505473.1,551278.1,573966.8,637230.7,645810.7,668489.5,662866.9,711872.7,738903.1,751615.3,777439.2,820082.0,862409.0,880163.0,916230.0,967464.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",90,"...","Private goods-producing industries 2/",1926139.4,1991848.1,2083667.0,2220428.2,2184094.2,2170097.3,2302406.7,2502203.5,2699281.7,2889379.0,3018097.5,2989141.9,2673590.9,2774273.2,2929257.1,3018845.9,3181576.0,3297639.6,3257029.0,3211804.0,3398890.0,3659905.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",91,"...","Private services-providing industries 3/",5505852.2,5879651.6,6294648.3,6708892.2,7004793.2,7291922.4,7603492.0,8080255.0,8627087.2,9133235.0,9546697.0,9742094.6,9730289.1,10109815.5,10476262.9,11018672.9,11390765.0,11952390.8,12621779.0,13107554.0,13632799.0,14329454.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",100,"...","All industry total, overseas activity",66542.6,65891.5,65337.1,65914.6,66282.6,67596.7,72768.3,75967.5,79304.0,82665.9,86024.5,91384.7,98144.0,103914.3,111188.9,113231.2,113314.9,113874.1,111925.0,112870.0,113308.0,108715.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",101,"...","Government and government enterprises, overseas activity",66542.6,65891.5,65337.1,65914.6,66282.6,67596.7,72768.3,75967.5,79304.0,82665.9,86024.5,91384.7,98144.0,103914.3,111188.9,113231.2,113314.9,113874.1,111925.0,112870.0,113308.0,108715.0
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",102,"...","Federal civilian, overseas activity",2895.0,3015.0,3063.0,3137.0,3324.0,3405.0,3762.0,3962.0,4008.0,3501.0,3166.0,3663.0,4126.0,4544.0,4711.0,4452.0,4486.5,4540.4,5211.0,5366.0,5384.0,(NA)
 "00000","United States *", ,SAGDP2N,"Gross domestic product (GDP) by state","Millions of current dollars",103,"...","Military, overseas activity",63647.6,62876.5,62274.1,62777.6,62958.6,64191.7,69006.3,72005.5,75296.0,79164.9,82858.5,87721.7,94018.0,99370.3,106477.9,108779.2,108828.4,109333.7,106714.0,107505.0,107924.0,(NA)
"Note: See the included footnote file."
"SAGDP2N: Gross domestic product (GDP) by state 1/"
"Last updated: May 1, 2019-- new statistics for 2018; revised statistics for 2015-2017."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
