region,sector_00,sector_01,sector_02,sector_03,sector_04,sector_05,sector_06,sector_07,sector_08,sector_09,sector_10,sector_11,sector_12,sector_13,sector_14
Alabama,1261.15147747861,40.4858694200404,62.7328674702329,54.5219951294095,10.426455783089,12.4812224891383,17.7953449572261,9.532232784893,57.8131045145225,16.1246946593365,26.6320709657445,33.8565323704136,24.8856216966447,1378.53950043308,15.5152299583897
Alaska,119.16315291538,8.84901773357948,0.0512155210879701,1.00587283416773,10.1847185235537,0,0,0,0,0.0215105188569475,0,0.18847311760373,0.314463299480137,182.898820288515,1.59587563710115
Arizona,1371.13680901503,12.0766198725434,3.62708320345005,20.3387077344547,10.0208288560722,5.6644366323295,7.58297005228486,9.58856985808977,26.9209265046806,9.93273815980093,62.6089259092,37.7919330108132,18.217360850991,1804.41602017757,29.9600555260408
Arkansas,784.147527342428,54.575259271341,11.2899494686321,37.0923289927515,4.47623654308859,6.59451049528704,15.1526240690868,5.38275126634566,32.8322219486542,18.2562846470178,23.3174024409311,20.5312780937455,20.971731575102,802.695740459647,15.4527470226624
California,8479.94844551535,195.086065686609,171.693888584889,165.513199499993,40.2390106083964,83.640067488764,74.9344532142309,49.3645921558509,209.468408318533,111.372247847478,486.488040331254,157.26750060483,184.788673016662,11773.1924935473,415.514595517967
Colorado,928.333559550969,26.284829732768,4.48750395772794,19.9597128784037,12.9421621789301,7.8216343805548,6.6836255019801,11.0072397922265,20.8774950163002,11.2028830827826,52.3197277226268,12.529365078961,20.0252687453963,1843.58565070565,15.1833533817396
Connecticut,854.387565893736,8.83877462936189,4.90132536811874,20.1737937565514,0.289879849357911,20.5742991314594,8.99651843431284,2.93567366876245,48.0534748159989,24.20752819744,36.1386959900935,47.8813906651433,17.5075137287117,1366.10846915461,5.27212574079565
Delaware,188.602180716872,9.41955863849947,1.87039083013267,3.43553715458104,0.885004204400124,5.39299437056326,2.58228657325545,0.818424026985763,3.57689199278384,1.00689714458949,3.95486253841306,6.48286065931526,3.03708040051663,296.173212589201,1.77512996090905
Florida,4682.55622117064,47.1520816448506,24.6049606410826,57.1053060130867,8.53353012367759,22.8738760283092,18.055519804353,23.9780826629659,56.3370731967672,31.0478731939493,79.4055682052107,53.6882064460974,52.910754835982,6076.5966112162,101.316592437066
Georgia,1937.70236518817,76.7505555920103,117.669708320455,86.3503928647394,9.19728327697768,23.9668152483265,26.8051794270218,20.0600952997362,43.62947810442,30.2151088210589,42.6061919930824,44.6752990450364,33.8319489202913,3094.73985846789,28.4829998978637
Hawaii,302.334439776084,7.82982886392888,1.86629358844563,1.58153529119652,0.25812622628337,0.56541935281119,0.213056567725956,0.938268346331613,0.398456754064408,0.0573613836185266,0,4.96995416637662,1.79254323807896,472.846274134263,8.2958901058294
Idaho,297.06333834571,17.2831897463464,0.599221596729251,13.1306352965338,2.32006310528505,2.39586207649524,1.54568442643494,1.52417390757799,4.51106309742841,3.37715146054075,20.5189863686844,2.54028984596332,4.29083635675014,429.885670735252,21.0219227857682
Illinois,2921.81782168731,95.5384573479213,18.7213215784966,98.0633825375582,18.706981232592,58.4799305990878,60.1044869279983,21.8823435400461,180.457888553463,118.382628374,117.097118794691,56.7355299508316,59.479657570725,4732.3684369808,16.1943477680162
Indiana,1511.09448780255,35.842670278205,7.51434125402698,62.3262162327944,10.081263170956,32.04964878643,51.9294654519365,18.3290106869628,140.05806120885,56.9567810019316,53.0357207074366,157.722294432091,60.8317473274474,2099.85582650479,12.1933912606239
Iowa,654.217847583935,52.7253546496435,5.13179521301461,28.7872200931263,0.53264141931489,7.55941091258439,16.1882019054856,7.73661661554877,32.3507960504272,38.4771966829702,28.9121859645809,21.6016824844841,17.3128947485774,1097.75347899955,11.524516555215
Kansas,613.357080549531,35.2444729918975,3.82579942527137,17.2872869880334,9.15733517052906,7.57067832722375,11.2131261870002,6.60987515161343,16.965653515601,20.6460008609825,11.8973655487355,59.722419140682,11.9680429678369,1009.03078319802,8.72200324128132
Kentucky,1156.19346149219,30.7856497259789,19.2959597251036,41.9321957355647,20.456503432957,15.301149080242,19.3686857650486,11.5869994909424,43.9746707165529,26.9741906466121,27.7065725981701,61.0468525160169,17.8475847887358,1300.85784666769,8.23852872221088
Louisiana,1293.96218890841,22.3156268484504,8.34710562691737,26.2991700786727,55.4817739945981,28.7534178492082,5.26495556784333,7.07388777267044,21.2718545286775,13.776975172664,5.83549647276332,25.0228792931605,6.6180696349875,1525.69603286473,13.104003225568
Maine,324.447253161026,7.85031507236406,10.9652430649344,24.1317292262298,0.36055726845931,1.69216081674653,2.8486072829129,1.83249134452757,5.90514958144296,3.12824402805322,8.33174097059098,13.4881196337278,4.31234687560709,462.995480808203,6.3558461670171
Maryland,1222.01974643614,22.8595356824046,8.14736509467429,30.1198479518352,2.36513276384246,15.0245852663669,9.3355651839152,6.23497753724949,19.5561345722305,13.5372865339723,32.5105884762217,10.0597526520991,9.50355209308374,1986.21575538354,4.76304346118122
Massachusetts,1626.98906616209,27.0264304781218,27.3480639505543,43.6345996565288,2.61506450675176,18.9077460752568,23.2600410573125,8.80292376460031,55.0484906861938,33.3996899223089,122.214573661801,18.0012313519997,39.623400044919,2693.28597210941,6.22473443303189
Michigan,2417.31523396857,41.1393794691229,8.29691441625116,57.8212989978965,9.43287467398234,34.4045384460548,54.3560568410845,21.2636600453034,136.165681606164,104.086327817503,41.5511522586702,351.159220339667,63.8872653155557,3441.85612557287,23.7721962681922
Minnesota,954.100088210326,51.9796566626027,7.93635714779185,68.0848894239258,9.84874470521666,10.7511621867867,20.4134823952431,10.7603809805825,58.2453635125049,44.8484075063137,77.5679553085743,17.9520644517553,34.8101653730716,2063.30535772515,15.3472430492211
Mississippi,805.619122403349,30.7067778235034,18.489827423179,30.4711864264987,7.01959932031719,8.19550768449698,11.4712524132836,5.90924682313,19.5930097474139,16.1298162114453,18.1343917068285,27.8530489884817,38.5642630688198,812.306845147016,18.1722911924336
Missouri,1294.95269708625,49.6319371759301,13.5393351548158,45.7733598171624,6.93970310741995,21.7512318060609,21.3712126395882,11.4476932735831,51.4234561035873,35.3899250717874,32.6826726270773,58.8466337300777,28.8794080310846,2161.53877579272,11.1444973887423
Montana,222.139128235696,3.14156006353609,0.459915379369972,6.85980689452272,5.74843008691377,0.63507246149083,0.298074332731986,1.09396353043904,2.21046189015679,2.14080878147715,0.704725570170469,0.602294527994529,2.83836417869531,310.773733340959,4.45882326591868
Nebraska,353.308223604519,37.1886141723969,1.62045908722338,10.0863847230648,1.34799251503537,3.49289853819956,6.87209861958383,3.35461663126204,12.3644511010578,11.7560107105327,13.4625118731838,8.76195134772993,8.05312853587243,704.710205514143,9.31405466505825
Nevada,462.857198901265,4.00505374907927,0.837885924999192,5.92051423776935,10.2912468074167,1.52622252842151,3.80633752725794,3.92823046744731,6.30975219803792,1.52007666589095,4.76099484033771,1.78332444428312,8.99139688220404,904.230511016548,2.20329171720448
New Hampshire,270.464045313462,3.38534594391483,4.51516033911545,12.8243664804277,0.202813463508362,1.85092893211924,7.12920053544544,2.5382412251198,17.2043178438709,8.89818463382393,34.7579255415618,3.47753388187317,8.01113180858029,435.111702507068,2.17563533581697
New Jersey,2205.13752458449,37.2367567622196,30.8809105952025,57.9626538360993,7.10973863743202,79.3379637173746,26.4149171563315,16.6286553868421,48.772540732074,25.0259522244257,49.781486497507,12.1944155710457,35.2608619586457,3144.16488493862,9.72787607544905
New Mexico,507.950416598379,5.68902008245172,0.769257126741312,3.99276202401815,15.9577320605897,0.829691441625116,1.44018045299372,2.74412761989344,4.29390928801542,1.70342823138589,13.2586740992537,2.49522018740591,4.74870311527659,587.741125522171,12.3972290345541
New York,5538.23236957494,63.5932882245108,90.2110188443506,84.3284040921864,7.5163898748705,68.599093255649,33.9118451331886,23.1791205339935,88.7984947727444,70.3209590746265,108.398674693111,46.1656707086963,80.0703456689325,7096.17164589581,21.7164052517211
North Carolina,2035.72579961928,70.3568099393881,181.167735675742,73.9408721051243,5.12667366090581,50.6869769103423,40.9027637616965,22.0462332075276,54.6428637591771,41.8820045248985,100.674349802623,40.0310755927792,98.4495475665615,2854.1385591904,31.8499082541869
North Dakota,145.723522151601,5.7248709472133,0.307293126527821,2.66218278615269,3.38944318560186,0.166962598746783,0.99562972995014,0.911636275365869,1.55285459938725,5.40221316435909,1.76795978795673,2.73798175736288,1.83351565494933,257.590511932789,2.56077605439851
Ohio,2910.7501475802,65.8590628774426,14.0760738158177,98.3297032472156,18.2112149884604,54.3191816659012,93.6260697904965,43.8691667431117,225.064558800241,112.830865888064,85.7061016094528,188.971956779127,60.0594172694408,4215.43584229401,15.6791196258712
Oklahoma,946.929915258011,22.1804178727781,6.27390133327634,14.351613319271,30.3861686614927,3.97944598853528,15.0040990579317,9.40521829259484,34.1628011865196,27.1472991078895,15.0358526810063,22.2347063251314,8.67386065145862,1119.44017924904,7.1783674356899
Oregon,850.899788907645,26.0226062647976,3.56152733645744,54.1542676879979,2.41942121619571,4.34717342994691,7.01857500989543,5.57122438394939,28.8968213082545,14.2389391728775,52.1035982236356,18.9671560797189,15.7078003176804,1236.29965802589,50.9020820989118
Pennsylvania,3462.73259627875,89.4356158550787,55.1396543137304,111.123340414991,26.6535814846014,63.596361155776,51.0598259038627,37.6034598932094,167.954131235046,76.82020870069,102.193402158092,56.6832901193218,64.7384672760378,4337.7630901022,23.8981864500686
Rhode Island,276.679560952698,4.07265823691539,1.80483496314007,3.26550162456898,0,3.57791630320559,3.89237960268573,1.01406731754181,13.449195837701,3.50928750494771,10.2267152508459,3.25628283077314,15.7600401491902,269.281991086751,0.850177650060304
South Carolina,1087.70089652041,19.303129898056,85.3670548598504,35.3510012757605,2.20943757973503,26.5132509568204,26.5910985488741,10.7337489096168,39.3079124350171,28.187998496397,25.7030214132087,30.823549211584,15.0717035457679,1355.20878195667,12.9452351101953
South Dakota,156.789147637868,8.44441511698452,0.540835902688965,4.93103037034977,1.12571715351358,0.471182794009325,1.58051098077476,1.2742421646687,4.40248619272191,5.55893265888828,5.99938614024482,2.29650396558458,6.91511965729773,290.366396808247,2.68266899458788
Tennessee,1546.06649422226,42.0387240194277,38.043913374566,65.9399834007616,5.32948712441417,31.5549068527202,33.1046885208422,16.5743669344889,64.8408983182137,44.1375360736127,46.4719395248024,69.4298090076959,47.2043214763603,1995.02789794193,7.19475640243805
Texas,4929.20709779904,107.829158098612,52.9629946674917,110.575334339349,169.364606685808,87.8796883244262,55.5616702074953,45.834818442468,157.358664232367,87.0100487763525,196.919581341558,94.3758650192244,74.0166710763345,7593.06565580172,69.7770502406723
Utah,450.900423348067,13.7144922369366,2.57921364199018,13.5833805029514,8.54172460705166,7.55224073963208,3.59635389079726,5.23832349687759,17.9141649661502,6.52588169702916,15.9444160251069,16.6009990054546,23.7568316118658,830.475039097762,4.06343944311955
Vermont,143.26005558727,4.28878773590662,1.31828751280435,7.42420193691215,0,1.59280270583587,1.14313043068349,2.05271808520584,3.78277838755748,4.41580222820479,12.83153665338,3.1487302364884,5.17584056115026,209.679416265415,2.19714585467392
Virginia,1739.44196150453,46.6532424694538,33.6137708004566,57.0028749709108,9.89279005335231,21.4224281606762,25.3352939717971,12.7383244049999,30.9464664621951,21.1868367636715,41.3442415534748,48.9876459206435,37.2029545183015,2807.58877207354,14.6773440333905
Washington,1411.51205290952,43.4768558515779,7.70179006120895,48.4652476055462,5.68902008245172,6.32204392309904,10.5401542399043,9.2321098313175,29.7254884394579,15.6340499673138,39.3355688164046,109.907483944362,21.6170471408104,2110.95320561413,83.7783493957016
West Virginia,646.43103975772,5.21169142591184,1.52314959715623,11.9424352072929,21.3650667770576,14.7152435189956,3.82170218358433,6.49924962606341,17.9254323807896,2.74822486158048,2.51468208541933,5.40631040604613,3.71517389972135,532.702877940195,2.85168021417818
Wisconsin,1127.48921054323,69.2044607149088,11.1137680760895,119.40181724365,3.33515473324862,15.3359756345818,38.7742467052804,11.2889251582104,107.943880865849,90.6985906051081,63.4201797632334,42.8602209776787,37.4907857468159,1969.49696067958,16.6286553868421
Wyoming,109.721059447602,1.42276717582381,0.285782607670873,1.38486769021871,17.4778087264807,1.99535670158732,0.300122953575505,0.917782137896425,1.18512715797563,0.476304346118122,0.544933144376002,0.413821410390799,0.562346421545912,167.011765647027,2.33747638245496
AUS,5343.77238509895,177.9006,84.3506,186.85,88.3314,59.3393,37.7796,42.35,177.5765,66.041527519493,65.513472480507,99.369,102.174,6956.101972977,435.18
AUT,2686.69098797688,82.694,40.408,92.365,9.601,26.994,29.413,37.525,104.151,80.878,81.434,39.408,54.044,2645.979,311.626
BEL,3608.00503393563,98.413,57.081,67.313,9.1,73.091,25.49,34.262,105.943,43.114,56.217,63.974,31.684,2939.678,88.409
BGR,3472.99433188766,122.6,180.1,48,51,34.4,18.2,26.8,61.4,80.8,36.1,13.6,27.4,1441.5,788.8
BRA,46381.2167663808,1657.723,2913.687,965.421,305.477,424.968,309.412,493.872,771.347,391.172,365.316,348.464,782.733,47397.802,17610.94
CAN,7431.98597969147,256.80999976,159.26499994,430.879999906516,163.86499989,89.6849999,122.12499996,55.79999996,288.77499996,148.17999996,143.0249999406,237.98999986,171.09999996,10564.5399993141,466.65499992
CHN,219962.02680364,12783.4743611126,19476.5551254167,11266.315545569,9651.65916468321,6260.06735551209,7517.45677398253,8951.86177198287,8202.19163996899,6889.54994727799,8416.39420510195,4037.63960966926,10036.310441541,231284.361700391,360430
CYP,195.465602627075,10.2,5.3,5.8,0.7,1.5,1.3,2.6,3.8,1.3,0.8,0.5,3.8,225.4,18.9
CZE,3339.0823957571,153.443,150.329,123.972,67.758,44.433,56.532,87.452,231.637,156.406,168.876,102.117,87.949,2912.47,237.936
DEU,28936.6598998495,955,281,889,151,509,419,312,1155,1119,1098,1010,339,26817,936
DNK,1394.42440050931,77.746,14.421,68.078,3.687,25.148,21.521,19.654,53.369,67.077,47.67,16.242,31.499,1992.609,94.543
ESP,15695.390282638,419.9,359.8,336.3,50,158.2,118.8,199.3,432.7,200.5,194.9,296.3,244.8,11031.7,1037.4
EST,421.540670218364,22,26.4,25.2,8.522,2.078,2.4,5.1,8.6,5.6,10.6,6.8,13.1,346.1,41.2
FIN,1520.40165994435,42.5,19.9,105.2,9.5,18.8,19,16.8,58.9,61.9,69.3,24.5,19.4,1508.3,136.9
FRA,19327.864282649,567.3,258.5,396.7,64.4,146.2,209.5,143.7,592.9,337.7,435.9,343.6,192.5,17168.3,960.8
GBR,17849.505219345,499.190576216165,205.278369217549,587.74438344393,159.06580554911,370.94161455101,224.565732563136,140.05346827708,515.316732706354,366.059750799637,557.692910679334,485.185229388457,166.503566143123,22631.2302317342,490
GRC,3886.66497122449,107.429,108.695,61.376,17.931,22.958,13.884,30.965,42.974,23.425,14.671,20.039,41.848,2629.229,722.44
HUN,4249.86668578081,163.268,174.67,84.327,26.336,54.545,46.987,34.535,98.515,68.47,160.239,51.029,48.099,2322.468,528.705
IDN,42901.6846674504,3012.592,2480.225,2800.132,874.468,297.491,895.7,648.911,357.938,120.979678182302,138.181321817698,470.1,571.118,31583.83,40434.173
IND,318208.580570071,11540.7103340357,10373.1729592896,6674.52037383596,2472.70678369341,2102.14272297007,1083.10661585101,3984.97987566988,3941.12818646852,1411.55631198575,1405.2696238382,774.711132056679,3877.16853803804,93972.7925677812,248612.012123533
IRL,1005.33755569902,54.017,13.539,36.105,16.8601326171224,25.485,12.41,13.813,22.653,17.42,75.511,10.694,5.79786738287761,1170.402,130.525
ITA,25771.4036651837,475.7,879.5,462.1,68.3,212.6,220.8,255.9,814.8,587.4,450.5,290.2,328.1,15174.6,1102.9
JPN,38909.14507376,1508.51602953867,988.24594366362,1467.42188007368,102.504521598306,498.1354903887,744.683690081968,466.374276186846,1942.76913096337,1232.12410320326,1999.95664943182,1097.40565363401,342.364678515713,45353.0921354791,3866.79945492227
KOR,12521.0859922095,290.65698715776,698.648793759455,281.145271606951,79.0780054700756,238.534795706614,215.970181258898,172.617798422174,456.074566154178,446.409964245491,758.895513991833,524.895086099765,147.073036126804,12693,2243
LTU,1009.56953080405,56.6,67.4,40.6,7.90000000000001,6.2,2.6,8.9,12.2,14.1,14.4,9.3,16.3,769.5,261
MEX,24672.1000167916,1315.97347611476,1402.33099953979,468.384748101582,258.995232471285,316.67051530046,359.527558423482,301.97838706184,473.879288909922,328.70823068698,1240.99271648891,939.808470634543,460.97928607476,21229.3659251105,6400.14654099505
NLD,4483.66259549967,159.066,32.071,155.168,15.887,72.619,36.638,36.621,134.287,94.815,101.263,58.137,152.11,6268.63,279.912
POL,13053.8781333071,501.6,403,293.3,263.9,115.5,122.5,173.7,310.3,231.1,183.4,180.2,195.3,7337.9,3942.8
PRT,3129.71175469602,121.6,345.7,117.2,18.1,23.5,24.8,74,101.3,46.8,61.5,41.7,69.9,2988.9,634.3
ROU,6047.68309902252,221.3,495.1,240.9,206,64.9,31.6,92.2,230.9,256.3,82.1,126.6,15.4,3130.4,4988.4
RoW,72490.7256850995,3752.22447403134,2008.124769251,1809.64925122963,1816.98914138245,747.314030184864,899.820380356057,718.450474844762,2413.97512849832,1002.58662511296,1932.60757077004,1060.13223695405,971.856827392175,64446.5977543977,14909.838235298
RUS,45819.4513575924,1770.55155140623,1022.07356740093,924.770793880953,1201.25283814282,666.830581798345,199.346369972648,766.157925995021,1202.18745064978,2054.06334209736,981.943884638845,1332.70496054855,360.304412294331,33440.7848240156,18803.3712579161
SVK,1542.29891349861,63.602,80.329,57.272,20.212,20.673,17.282,28.818,78.31,58.515,57.321,24.808,21.833,1208.272,115.874
SVN,676.810450010618,23.066,43.409,30.181,6.436,13.908,12.573,10.592,40.933,24.079,29.43,10.387,16.742,480.943,106.508
SWE,2592.89846542931,67.5,14,138.9,10.3,41.6,27.2,19,117.7,103.1,104.4,99.2,55.2,3073.10000000532,127.4
TUR,20590.4122720081,626.622700383815,1047.80252993218,272.432344430765,102.525198889392,130.538075352675,132.932202377685,202.238997823059,434.508819053329,216.669592980225,179.506860470096,185.118027108915,188.10465119786,7725.56986898424,7769
TWN,6678.21181920872,117.251231326725,307.153637930354,154.514490993998,25.5761441708796,150.854754899987,211.087730986888,92.0965008722703,389.518272526598,175.407469594599,742.922096035553,144.509768654158,162.107902007991,5418,738
